date_time,temperature,min_temp,max_temp
2020-05-03 17:18:02.987887,21.75,21.312,22.937
2020-05-03 17:19:04.748229,21.75,21.312,22.937
2020-05-03 17:20:06.503142,21.75,21.312,22.937
2020-05-03 17:21:08.263111,21.75,21.312,22.937
2020-05-03 17:22:10.103255,21.75,21.312,22.937
2020-05-03 17:23:11.943242,21.75,21.312,22.937
2020-05-03 17:24:13.703166,21.75,21.312,22.937
2020-05-03 17:25:15.543170,21.75,21.312,22.937
2020-05-03 17:26:17.385782,21.75,21.312,22.937
2020-05-03 17:27:19.225631,21.75,21.312,22.937
2020-05-03 17:28:21.063198,21.75,21.312,22.937
2020-05-03 17:29:22.903159,21.75,21.312,22.937
2020-05-03 17:30:24.743162,21.75,21.312,22.937
2020-05-03 17:31:27.382449,21.75,21.312,22.937
2020-05-03 17:32:29.225505,21.75,21.312,22.937
2020-05-03 17:33:31.065537,21.75,21.312,22.937
2020-05-03 17:34:32.902369,21.75,21.312,22.937
2020-05-03 17:35:34.747781,21.75,21.312,22.937
2020-05-03 17:36:38.262359,21.75,21.312,22.937
2020-05-03 17:37:40.023121,21.75,21.312,22.937
2020-05-03 17:38:41.783207,21.75,21.312,22.937
2020-05-03 17:39:44.503232,21.75,21.312,22.937
2020-05-03 17:40:46.343227,21.75,21.312,22.937
2020-05-03 17:41:48.185853,21.75,21.312,22.937
2020-05-03 17:42:49.948668,21.75,21.312,22.937
2020-05-03 17:43:51.783209,21.75,21.312,22.937
2020-05-03 17:44:53.543164,21.75,21.312,22.937
2020-05-03 17:45:56.263248,21.75,21.312,22.937
2020-05-03 17:46:58.103132,21.75,21.312,22.937
2020-05-03 17:47:59.943196,21.75,21.312,22.937
2020-05-03 17:49:02.665460,21.75,21.312,22.937
2020-05-03 17:50:04.503142,21.75,21.312,22.937
2020-05-03 17:51:06.263180,21.75,21.312,22.937
2020-05-03 17:52:08.143197,21.75,21.312,22.937
2020-05-03 17:53:10.025527,21.75,21.312,22.937
2020-05-03 17:54:11.943223,21.75,21.312,22.937
2020-05-03 17:55:13.703179,21.75,21.312,22.937
2020-05-03 17:56:15.543201,21.75,21.312,22.937
2020-05-03 17:57:18.183123,21.75,21.312,22.937
2020-05-03 17:58:20.023249,21.75,21.312,22.937
2020-05-03 17:59:21.783225,21.75,21.312,22.937
2020-05-03 18:00:24.503214,21.75,21.312,22.937
2020-05-03 18:01:26.265721,21.75,21.312,22.937
2020-05-03 18:02:28.022376,21.75,21.312,22.937
2020-05-03 18:03:29.783193,21.75,21.312,22.937
2020-05-03 18:04:33.382390,21.75,21.312,22.937
2020-05-03 18:05:36.103160,21.75,21.312,22.937
2020-05-03 18:06:37.943238,21.687,21.312,22.937
2020-05-03 18:07:40.663131,21.687,21.312,22.937
2020-05-03 18:08:43.383207,21.687,21.312,22.937
2020-05-03 18:09:45.303163,21.687,21.312,22.937
2020-05-03 18:10:47.143165,21.687,21.312,22.937
2020-05-03 18:11:48.985944,21.687,21.312,22.937
2020-05-03 18:12:50.826084,21.687,21.312,22.937
2020-05-03 18:13:52.583192,21.687,21.312,22.937
2020-05-03 18:14:55.307065,21.687,21.312,22.937
2020-05-03 18:15:57.145731,21.687,21.312,22.937
2020-05-03 18:16:58.983156,21.687,21.312,22.937
2020-05-03 18:18:01.622361,21.687,21.312,22.937
2020-05-03 18:19:03.467394,21.687,21.312,22.937
2020-05-03 18:20:06.103196,21.687,21.312,22.937
2020-05-03 18:21:07.945720,21.687,21.312,22.937
2020-05-03 18:22:09.783158,21.687,21.312,22.937
2020-05-03 18:23:11.543178,21.687,21.312,22.937
2020-05-03 18:24:13.383196,21.687,21.312,22.937
2020-05-03 18:25:15.223135,21.687,21.312,22.937
2020-05-03 18:26:16.982413,21.687,21.312,22.937
2020-05-03 18:27:18.743214,21.687,21.312,22.937
2020-05-03 18:28:20.583236,21.687,21.312,22.937
2020-05-03 18:29:23.223164,21.687,21.312,22.937
2020-05-03 18:30:24.988383,21.687,21.312,22.937
2020-05-03 18:31:26.743180,21.687,21.312,22.937
2020-05-03 18:32:28.503155,21.687,21.312,22.937
2020-05-03 18:33:30.263460,21.687,21.312,22.937
2020-05-03 18:34:32.143156,21.687,21.312,22.937
2020-05-03 18:35:34.023176,21.75,21.312,22.937
2020-05-03 18:36:35.783208,21.687,21.312,22.937
2020-05-03 18:37:37.623157,21.687,21.312,22.937
2020-05-03 18:38:39.383168,21.687,21.312,22.937
2020-05-03 18:39:41.223180,21.687,21.312,22.937
2020-05-03 18:40:43.862396,21.75,21.312,22.937
2020-05-03 18:41:45.706970,21.687,21.312,22.937
2020-05-03 18:42:47.463121,21.687,21.312,22.937
2020-05-03 18:43:50.183154,21.687,21.312,22.937
2020-05-03 18:44:52.025708,21.75,21.312,22.937
2020-05-03 18:45:53.863134,21.75,21.312,22.937
2020-05-03 18:46:55.703225,21.75,21.312,22.937
2020-05-03 18:47:57.463166,21.75,21.312,22.937
2020-05-03 18:48:59.225538,21.75,21.312,22.937
2020-05-03 18:50:01.863176,21.75,21.312,22.937
2020-05-03 18:51:03.703236,21.75,21.312,22.937
2020-05-03 18:52:06.423187,21.75,21.312,22.937
2020-05-03 18:53:09.143120,21.75,21.312,22.937
2020-05-03 18:54:10.982375,21.687,21.312,22.937
2020-05-03 18:55:12.823170,21.687,21.312,22.937
2020-05-03 18:56:14.585788,21.687,21.312,22.937
2020-05-03 18:57:16.423208,21.687,21.312,22.937
2020-05-03 18:58:18.267063,21.687,21.312,22.937
2020-05-03 18:59:20.107633,21.687,21.312,22.937
2020-05-03 19:00:21.943221,21.687,21.312,22.937
2020-05-03 19:01:23.783233,21.75,21.312,22.937
2020-05-03 19:02:25.543197,21.75,21.312,22.937
2020-05-03 19:03:27.383215,21.75,21.312,22.937
2020-05-03 19:04:29.223164,21.75,21.312,22.937
2020-05-03 19:05:30.983200,21.75,21.312,22.937
2020-05-03 19:06:32.745467,21.75,21.312,22.937
2020-05-03 19:07:34.503144,21.687,21.312,22.937
2020-05-03 19:08:36.263153,21.687,21.312,22.937
2020-05-03 19:09:38.103134,21.687,21.312,22.937
2020-05-03 19:10:40.743267,21.687,21.312,22.937
2020-05-03 19:11:43.383214,21.687,21.312,22.937
2020-05-03 19:12:45.223146,21.687,21.312,22.937
2020-05-03 19:13:47.063157,21.687,21.312,22.937
2020-05-03 19:14:48.825663,21.687,21.312,22.937
2020-05-03 19:15:50.583160,21.687,21.312,22.937
2020-05-03 19:16:53.303234,21.687,21.312,22.937
2020-05-03 19:17:55.142372,21.687,21.312,22.937
2020-05-03 19:18:56.983157,21.687,21.312,22.937
2020-05-03 19:19:58.743149,21.687,21.312,22.937
2020-05-03 19:21:01.382357,21.687,21.312,22.937
2020-05-03 19:22:03.223171,21.687,21.312,22.937
2020-05-03 19:23:05.063473,21.687,21.312,22.937
2020-05-03 19:24:06.905534,21.687,21.312,22.937
2020-05-03 19:25:08.743169,21.687,21.312,22.937
2020-05-03 19:26:10.505514,21.687,21.312,22.937
2020-05-03 19:27:13.143228,21.687,21.312,22.937
2020-05-03 19:28:14.983170,21.687,21.312,22.937
2020-05-03 19:29:16.742397,21.625,21.312,22.937
2020-05-03 19:30:18.583167,21.625,21.312,22.937
2020-05-03 19:31:20.423206,21.625,21.312,22.937
2020-05-03 19:32:22.262361,21.625,21.312,22.937
2020-05-03 19:33:24.023213,21.625,21.312,22.937
2020-05-03 19:34:25.863145,21.625,21.312,22.937
2020-05-03 19:35:27.623171,21.687,21.312,22.937
2020-05-03 19:36:29.383182,21.687,21.312,22.937
2020-05-03 19:37:31.223186,21.687,21.312,22.937
2020-05-03 19:38:33.063179,21.75,21.312,22.937
2020-05-03 19:39:34.908024,21.75,21.312,22.937
2020-05-03 19:40:36.747202,21.687,21.312,22.937
2020-05-03 19:41:38.583172,21.75,21.312,22.937
2020-05-03 19:42:40.425573,21.75,21.312,22.937
2020-05-03 19:43:43.183192,21.75,21.312,22.937
2020-05-03 19:44:44.982350,21.75,21.312,22.937
2020-05-03 19:45:47.703197,21.75,21.312,22.937
2020-05-03 19:46:49.463157,21.75,21.312,22.937
2020-05-03 19:47:51.303204,21.75,21.312,22.937
2020-05-03 19:48:53.065537,21.75,21.312,22.937
2020-05-03 19:49:54.903210,21.75,21.312,22.937
2020-05-03 19:50:56.743174,21.75,21.312,22.937
2020-05-03 19:51:58.583207,21.75,21.312,22.937
2020-05-03 19:53:00.343178,21.75,21.312,22.937
2020-05-03 19:54:02.183157,21.75,21.312,22.937
2020-05-03 19:55:04.903177,21.75,21.312,22.937
2020-05-03 19:56:06.744322,21.75,21.312,22.937
2020-05-03 19:57:08.583231,21.75,21.312,22.937
2020-05-03 19:58:10.425858,21.75,21.312,22.937
2020-05-03 19:59:12.266121,21.75,21.312,22.937
2020-05-03 20:00:14.983154,21.75,21.312,22.937
2020-05-03 20:01:16.743170,21.687,21.312,22.937
2020-05-03 20:02:18.583198,21.687,21.312,22.937
2020-05-03 20:03:20.343161,21.687,21.312,22.937
2020-05-03 20:04:22.183155,21.687,21.312,22.937
2020-05-03 20:05:24.023153,21.687,21.312,22.937
2020-05-03 20:06:26.743168,21.687,21.312,22.937
2020-05-03 20:07:28.582952,21.687,21.312,22.937
2020-05-03 20:08:30.343200,21.687,21.312,22.937
2020-05-03 20:09:33.063195,21.687,21.312,22.937
2020-05-03 20:10:34.983253,21.687,21.312,22.937
2020-05-03 20:11:36.743157,21.687,21.312,22.937
2020-05-03 20:12:38.583238,21.687,21.312,22.937
2020-05-03 20:13:40.423162,21.625,21.312,22.937
2020-05-03 20:14:42.267684,21.625,21.312,22.937
2020-05-03 20:15:44.103146,21.625,21.312,22.937
2020-05-03 20:16:45.943144,21.625,21.312,22.937
2020-05-03 20:17:47.783124,21.625,21.312,22.937
2020-05-03 20:18:49.623118,21.625,21.312,22.937
2020-05-03 20:19:52.343168,21.625,21.312,22.937
2020-05-03 20:20:54.185703,21.625,21.312,22.937
2020-05-03 20:21:57.703209,21.625,21.312,22.937
2020-05-03 20:23:00.423119,21.625,21.312,22.937
2020-05-03 20:24:02.263176,21.625,21.312,22.937
2020-05-03 20:25:04.023191,21.625,21.312,22.937
2020-05-03 20:26:06.822360,21.687,21.312,22.937
2020-05-03 20:27:08.583264,21.687,21.312,22.937
2020-05-03 20:28:10.343238,21.687,21.312,22.937
2020-05-03 20:29:12.102407,21.687,21.312,22.937
2020-05-03 20:30:14.823175,21.687,21.312,22.937
2020-05-03 20:31:16.583211,21.687,21.312,22.937
2020-05-03 20:32:18.423191,21.687,21.312,22.937
2020-05-03 20:33:21.143122,21.687,21.312,22.937
2020-05-03 20:34:22.982344,21.687,21.312,22.937
2020-05-03 20:35:24.823115,21.687,21.312,22.937
2020-05-03 20:36:26.583169,21.687,21.312,22.937
2020-05-03 20:37:28.422399,21.75,21.312,22.937
2020-05-03 20:38:30.265697,21.687,21.312,22.937
2020-05-03 20:39:32.103166,21.687,21.312,22.937
2020-05-03 20:40:33.942362,21.75,21.312,22.937
2020-05-03 20:41:36.665879,21.75,21.312,22.937
2020-05-03 20:42:38.503124,21.687,21.312,22.937
2020-05-03 20:43:40.263171,21.75,21.312,22.937
2020-05-03 20:44:42.025471,21.75,21.312,22.937
2020-05-03 20:45:44.742373,21.75,21.312,22.937
2020-05-03 20:46:46.583147,21.75,21.312,22.937
2020-05-03 20:47:49.225691,21.75,21.312,22.937
2020-05-03 20:48:51.063152,21.75,21.312,22.937
2020-05-03 20:49:53.783158,21.75,21.312,22.937
2020-05-03 20:50:55.624195,21.75,21.312,22.937
2020-05-03 20:51:57.463096,21.75,21.312,22.937
2020-05-03 20:52:59.223165,21.75,21.312,22.937
2020-05-03 20:54:00.982369,21.75,21.312,22.937
2020-05-03 20:55:02.745477,21.75,21.312,22.937
2020-05-03 20:56:04.589971,21.75,21.312,22.937
2020-05-03 20:57:06.422364,21.75,21.312,22.937
2020-05-03 20:58:08.343162,21.75,21.312,22.937
2020-05-03 20:59:10.103164,21.75,21.312,22.937
2020-05-03 21:00:11.942371,21.812,21.312,22.937
2020-05-03 21:01:13.783176,21.812,21.312,22.937
2020-05-03 21:02:16.423191,21.812,21.312,22.937
2020-05-03 21:03:18.263164,21.812,21.312,22.937
2020-05-03 21:04:20.023181,21.812,21.312,22.937
2020-05-03 21:05:21.863186,21.812,21.312,22.937
2020-05-03 21:06:24.588150,21.812,21.312,22.937
2020-05-03 21:07:26.423176,21.812,21.312,22.937
2020-05-03 21:08:29.143267,21.812,21.312,22.937
2020-05-03 21:09:30.983197,21.812,21.312,22.937
2020-05-03 21:10:32.743216,21.812,21.312,22.937
2020-05-03 21:11:34.587691,21.875,21.312,22.937
2020-05-03 21:12:36.423140,21.812,21.312,22.937
2020-05-03 21:13:40.023194,21.875,21.312,22.937
2020-05-03 21:14:41.863167,21.875,21.312,22.937
2020-05-03 21:15:43.705818,21.875,21.312,22.937
2020-05-03 21:16:45.545506,21.875,21.312,22.937
2020-05-03 21:17:47.303131,21.875,21.312,22.937
2020-05-03 21:18:49.063179,21.875,21.312,22.937
2020-05-03 21:19:53.543169,21.875,21.312,22.937
2020-05-03 21:20:55.303190,21.875,21.312,22.937
2020-05-03 21:21:57.147237,21.875,21.312,22.937
2020-05-03 21:22:58.983164,21.875,21.312,22.937
2020-05-03 21:24:00.823266,21.875,21.312,22.937
2020-05-03 21:25:02.663167,21.875,21.312,22.937
2020-05-03 21:26:04.505733,21.875,21.312,22.937
2020-05-03 21:27:06.263218,21.875,21.312,22.937
2020-05-03 21:28:08.105754,21.875,21.312,22.937
2020-05-03 21:29:09.943165,21.875,21.312,22.937
2020-05-03 21:30:13.463170,21.875,21.312,22.937
2020-05-03 21:31:15.303200,21.875,21.312,22.937
2020-05-03 21:32:17.142406,21.937,21.312,22.937
2020-05-03 21:33:18.985530,21.937,21.312,22.937
2020-05-03 21:34:21.623193,21.937,21.312,22.937
2020-05-03 21:35:23.463180,21.937,21.312,22.937
2020-05-03 21:36:26.183174,21.937,21.312,22.937
2020-05-03 21:37:28.022370,21.937,21.312,22.937
2020-05-03 21:38:29.783117,21.937,21.312,22.937
2020-05-03 21:39:32.423166,21.937,21.312,22.937
2020-05-03 21:40:34.265522,21.937,21.312,22.937
2020-05-03 21:41:36.903174,21.937,21.312,22.937
2020-05-03 21:42:38.743180,21.937,21.312,22.937
2020-05-03 21:43:40.503205,21.937,21.312,22.937
2020-05-03 21:44:43.223213,21.937,21.312,22.937
2020-05-03 21:45:46.743118,22.0,21.312,22.937
2020-05-03 21:46:48.503151,21.937,21.312,22.937
2020-05-03 21:47:50.342379,21.937,21.312,22.937
2020-05-03 21:48:53.063151,22.0,21.312,22.937
2020-05-03 21:49:54.823141,22.0,21.312,22.937
2020-05-03 21:50:56.663218,22.0,21.312,22.937
2020-05-03 21:51:58.503194,22.0,21.312,22.937
2020-05-03 21:53:00.345572,22.0,21.312,22.937
2020-05-03 21:54:02.183208,22.0,21.312,22.937
2020-05-03 21:55:03.943211,22.0,21.312,22.937
2020-05-03 21:56:05.703219,22.0,21.312,22.937
2020-05-03 21:57:07.467535,22.0,21.312,22.937
2020-05-03 21:58:09.227086,22.0,21.312,22.937
2020-05-03 21:59:10.983212,22.0,21.312,22.937
2020-05-03 22:00:12.823136,22.0,21.312,22.937
2020-05-03 22:01:14.663165,22.0,21.312,22.937
2020-05-03 22:02:16.505599,22.0,21.312,22.937
2020-05-03 22:03:18.423167,22.062,21.312,22.937
2020-05-03 22:04:20.263216,22.062,21.312,22.937
2020-05-03 22:05:22.025654,22.062,21.312,22.937
2020-05-03 22:06:23.865838,22.062,21.312,22.937
2020-05-03 22:07:25.703170,22.062,21.312,22.937
2020-05-03 22:08:27.463165,22.062,21.312,22.937
2020-05-03 22:09:30.103654,22.062,21.312,22.937
2020-05-03 22:10:31.865765,22.062,21.312,22.937
2020-05-03 22:11:33.702427,22.062,21.312,22.937
2020-05-03 22:12:35.548397,22.062,21.312,22.937
2020-05-03 22:13:37.383126,22.062,21.312,22.937
2020-05-03 22:14:40.103127,22.062,21.312,22.937
2020-05-03 22:15:42.823208,22.062,21.312,22.937
2020-05-03 22:16:44.662370,22.062,21.312,22.937
2020-05-03 22:17:46.503165,22.125,21.312,22.937
2020-05-03 22:18:48.343192,22.125,21.312,22.937
2020-05-03 22:19:50.103951,22.125,21.312,22.937
2020-05-03 22:20:51.943209,22.125,21.312,22.937
2020-05-03 22:21:53.703189,22.125,21.312,22.937
2020-05-03 22:22:55.543231,22.125,21.312,22.937
2020-05-03 22:23:57.385474,22.125,21.312,22.937
2020-05-03 22:24:59.225885,22.125,21.312,22.937
2020-05-03 22:26:01.063201,22.125,21.312,22.937
2020-05-03 22:27:02.903202,22.187,21.312,22.937
2020-05-03 22:28:04.743169,22.187,21.312,22.937
2020-05-03 22:29:06.583201,22.187,21.312,22.937
2020-05-03 22:30:09.305845,22.187,21.312,22.937
2020-05-03 22:31:11.065732,22.187,21.312,22.937
2020-05-03 22:32:12.823162,22.187,21.312,22.937
2020-05-03 22:33:15.543144,22.187,21.312,22.937
2020-05-03 22:34:17.308507,22.187,21.312,22.937
2020-05-03 22:35:19.146947,22.187,21.312,22.937
2020-05-03 22:36:21.863174,22.25,21.312,22.937
2020-05-03 22:37:23.625230,22.187,21.312,22.937
2020-05-03 22:38:25.383155,22.25,21.312,22.937
2020-05-03 22:39:27.225520,22.25,21.312,22.937
2020-05-03 22:40:29.062393,22.25,21.312,22.937
2020-05-03 22:41:30.903173,22.25,21.312,22.937
2020-05-03 22:42:32.743207,22.25,21.312,22.937
2020-05-03 22:43:34.582374,22.25,21.312,22.937
2020-05-03 22:44:37.303229,22.25,21.312,22.937
2020-05-03 22:45:39.143187,22.25,21.312,22.937
2020-05-03 22:46:42.743199,22.25,21.312,22.937
2020-05-03 22:47:44.503194,22.25,21.312,22.937
2020-05-03 22:48:46.343155,22.25,21.312,22.937
2020-05-03 22:49:48.185709,22.25,21.312,22.937
2020-05-03 22:50:49.945536,22.25,21.312,22.937
2020-05-03 22:51:51.783190,22.25,21.312,22.937
2020-05-03 22:52:53.623192,22.25,21.312,22.937
2020-05-03 22:53:57.143211,22.312,21.312,22.937
2020-05-03 22:54:59.023169,22.312,21.312,22.937
2020-05-03 22:56:00.823227,22.312,21.312,22.937
2020-05-03 22:57:02.585694,22.312,21.312,22.937
2020-05-03 22:58:04.427924,22.312,21.312,22.937
2020-05-03 22:59:06.263177,22.312,21.312,22.937
2020-05-03 23:00:08.986387,22.312,21.312,22.937
2020-05-03 23:01:10.745598,22.312,21.312,22.937
2020-05-03 23:02:12.504374,22.312,21.312,22.937
2020-05-03 23:03:14.263203,22.312,21.312,22.937
2020-05-03 23:04:16.105713,22.312,21.312,22.937
2020-05-03 23:05:17.942367,22.312,21.312,22.937
2020-05-03 23:06:19.703152,22.312,21.312,22.937
2020-05-03 23:07:21.543196,22.312,21.312,22.937
2020-05-03 23:08:23.302368,22.312,21.312,22.937
2020-05-03 23:09:25.143158,22.312,21.312,22.937
2020-05-03 23:10:26.983201,22.312,21.312,22.937
2020-05-03 23:11:30.585689,22.312,21.312,22.937
2020-05-03 23:12:32.423204,22.312,21.312,22.937
2020-05-03 23:13:34.262353,22.312,21.312,22.937
2020-05-03 23:14:36.023249,22.312,21.312,22.937
2020-05-03 23:15:37.783161,22.312,21.312,22.937
2020-05-03 23:16:39.542366,22.312,21.312,22.937
2020-05-03 23:17:41.383161,22.312,21.312,22.937
2020-05-03 23:18:43.223163,22.312,21.312,22.937
2020-05-03 23:19:45.062367,22.312,21.312,22.937
2020-05-03 23:20:46.903132,22.312,21.312,22.937
2020-05-03 23:21:48.743181,22.312,21.312,22.937
2020-05-03 23:22:50.503258,22.312,21.312,22.937
2020-05-03 23:23:52.343200,22.312,21.312,22.937
2020-05-03 23:24:54.983151,22.312,21.312,22.937
2020-05-03 23:25:57.703139,22.312,21.312,22.937
2020-05-03 23:26:59.543171,22.312,21.312,22.937
2020-05-03 23:28:01.302401,22.312,21.312,22.937
2020-05-03 23:29:04.023164,22.312,21.312,22.937
2020-05-03 23:30:05.863201,22.312,21.312,22.937
2020-05-03 23:31:07.625578,22.312,21.312,22.937
2020-05-03 23:32:09.463178,22.312,21.312,22.937
2020-05-03 23:33:11.303217,22.312,21.312,22.937
2020-05-03 23:34:13.143156,22.312,21.312,22.937
2020-05-03 23:35:14.983202,22.312,21.312,22.937
2020-05-03 23:36:16.823198,22.312,21.312,22.937
2020-05-03 23:37:18.663226,22.312,21.312,22.937
2020-05-03 23:38:20.503111,22.312,21.312,22.937
2020-05-03 23:39:22.343204,22.312,21.312,22.937
2020-05-03 23:40:24.183266,22.312,21.312,22.937
2020-05-03 23:41:26.023170,22.312,21.312,22.937
2020-05-03 23:42:28.743224,22.312,21.312,22.937
2020-05-03 23:43:30.503129,22.312,21.312,22.937
2020-05-03 23:44:32.343178,22.312,21.312,22.937
2020-05-03 23:45:35.063178,22.312,21.312,22.937
2020-05-03 23:46:36.903194,22.312,21.312,22.937
2020-05-03 23:47:38.747612,22.312,21.312,22.937
2020-05-03 23:48:40.583154,22.312,21.312,22.937
2020-05-03 23:49:42.423162,22.25,21.312,22.937
2020-05-03 23:50:44.263204,22.312,21.312,22.937
2020-05-03 23:51:46.023217,22.25,21.312,22.937
2020-05-03 23:52:47.783142,22.25,21.312,22.937
2020-05-03 23:53:49.623212,22.25,21.312,22.937
2020-05-03 23:54:51.462345,22.25,21.312,22.937
2020-05-03 23:55:53.303157,22.25,21.312,22.937
2020-05-03 23:56:55.143279,22.25,21.312,22.937
2020-05-03 23:57:56.982377,22.25,21.312,22.937
2020-05-03 23:58:58.743211,22.25,21.312,22.937
